,curve_id,min_df_dx,max_df_dx,max_force,cp_x,ind_energy
0,Chromosomes/PS150452/cr00030.000,1.0,23.00398690443357,7441.158203509701,158.6748560402699,2052.5577023481696
0,Chromosomes/PS150452/cr00185.000,1.0,10.913580232276168,9169.577478397105,185.21720447804876,3370.3694698810386
0,Chromosomes/PS150452/cr00026.000,0.011926032886463342,31.528504719829485,7151.673381605046,190.46946329494324,1708.68357003377
0,Chromosomes/PS150452/cr00027.000,1.0,22.527356144451854,8030.743998455317,152.06439507208017,2385.998058082362
0,Chromosomes/PS150452/cr00184.000,1.0,6.996645534115296,8905.992651020213,285.4235057809303,4200.777221048852
0,Chromosomes/PS150452/cr00194.000,1.0,7.0128298913728795,9185.939339085548,219.23344876910323,4389.26409908188
0,Chromosomes/PS150452/cr00180.000,-1.808712319401741,95.60540202242372,1203.9880490055384,182.6879138251395,122.35213350096649
0,Chromosomes/PS150452/cr00143.000,0.6412409228577025,3.663230152659339,9849.03735769681,272.52906226162554,5115.271063652376
0,Chromosomes/PS150452/cr00209.000,0.9980836229490133,19.603608149617706,8565.38879174877,162.19274541545826,2811.2736488623573
0,Chromosomes/PS150452/cr00208.000,0.9824152392585103,8.923372910607137,8865.460485388241,154.23335105253977,3099.1401838983707
0,Chromosomes/PS150452/cr00142.000,-6.405855264845945,24.223650359597844,2458.5095155742893,260.30635102963777,1332.7450417443506
0,Chromosomes/PS150452/cr00156.000,-6.820970123881668,185.80442599726692,1074.4708120425103,161.9871479295083,77.35323866591148
0,Chromosomes/PS150452/cr00181.000,-3.602466125393946,60.35027834679008,671.0715438074807,184.10212608512552,85.1924727097226
0,Chromosomes/PS150452/cr00195.000,-0.07046588841624725,43.48363031175516,3280.0940175379624,248.2144886854271,931.3091132340995
0,Chromosomes/PS150452/cr00183.000,-0.1991772422487834,3.889345024213242,3048.408547296476,233.6273774760325,1736.2598118019228
0,Chromosomes/PS150452/cr00140.000,-4.258442188037943,92.47628865831383,854.4978821874787,205.54687683286238,123.45910806873218
0,Chromosomes/PS150452/cr00154.000,1.0,8.544422924882516,9693.102299048296,199.36351178723567,4377.28479746867
0,Chromosomes/PS150452/cr00008.000,1.0,12.699565143790135,8224.471560672111,151.23817660078396,2457.1542337232336
0,Chromosomes/PS150452/cr00034.000,1.0,3.427985730610145,7108.053094435003,196.11094612507225,3026.373000927692
0,Chromosomes/PS150452/cr00155.000,1.0,41.477565991744186,6225.038610109174,222.41380957239255,2489.904999642773
0,Chromosomes/PS150452/cr00141.000,-0.9261028118558408,70.245018319211,1045.1187106389548,211.42906692447275,167.89700039614613
0,Chromosomes/PS090508/cr00004.000,1.0,10.249679449933618,5864.698761608723,471.24290363526245,1859.6157513658131
0,Chromosomes/PS090508/cr00005.000,0.5707003977539997,5.483934893858364,4783.853045992863,409.9011313752244,1369.7130921394946
0,Chromosomes/PS090508/cr00011.000,0.5893344504983734,3.8435010067799382,1675.1734665638207,222.00305232768596,597.8471669774522
0,Chromosomes/PS090508/cr00013.000,1.0,7.620825378609957,7412.138522677245,490.97376991853866,2181.5562565985992
0,Chromosomes/PS090508/cr00012.000,1.0,5.912797221013495,6668.110340916246,470.14577725936874,1972.634242549565
0,Chromosomes/PS090508/cr00006.000,1.0,11.626871121675082,3603.818153677805,210.38949089585867,1024.276489632332
0,Chromosomes/PS090508/cr00002.000,1.0,7.612987211049185,3746.919985416801,270.373590407169,1151.9445443206403
0,Chromosomes/PS090508/cr00016.000,1.0,12.868757205155438,3013.4980027197903,364.9026293428832,788.7784546641151
0,Chromosomes/PS090508/cr00003.000,1.0,6.465970852489857,5003.493506548979,389.23857514319684,1538.4543637135935
0,Chromosomes/PS090508/cr00015.000,1.0,6.866373900294667,6661.996964617285,472.16304277703364,1994.9221209495608
0,Chromosomes/PS090508/cr00014.000,1.0,7.3232659163849485,7328.741292902868,478.376413667195,2231.264115184589
0,Chromosomes/PS090508/cr00107.000,0.987842781519795,14.867506716105774,3419.779192082903,285.7038504435501,903.5211877516808
0,Chromosomes/PS090508/cr00113.000,1.0,9.039345022088586,7472.225894202933,371.6449878545287,2246.1530341722996
0,Chromosomes/PS090508/cr00073.000,1.0,8.639944432200622,6763.422847374609,343.23715835172925,1977.2632330972167
0,Chromosomes/PS090508/cr00066.000,1.0,6.382668590337208,1855.7233304210463,406.1108754383681,621.5229925983422
0,Chromosomes/PS090508/cr00072.000,1.0,7.592823395227895,2843.877662072582,248.70694576377196,1022.7427737775672
0,Chromosomes/PS090508/cr00112.000,1.0,20.349525707185894,6814.719299364889,289.66672157743767,2138.6579518877425
0,Chromosomes/PS090508/cr00106.000,0.9900139406659242,10.042485071600938,6477.340601153402,537.2105158148426,1873.2486304501356
0,Chromosomes/PS090508/cr00104.000,1.0,8.58593887630147,7980.305799791776,424.2754385132132,2470.8949638244712
0,Chromosomes/PS090508/cr00064.000,1.0,9.43420886459862,7700.525701430427,416.4230744819978,2327.1443031319204
0,Chromosomes/PS090508/cr00065.000,1.0,11.674429484651432,6798.113079165644,486.6269486059979,1948.8536271146986
0,Chromosomes/PS090508/cr00105.000,1.0,9.857227351653195,7496.171094834769,522.3984074054642,2283.858354423828
0,Chromosomes/PS090508/cr00129.000,-2.4715297932303373,97.57105359296477,353.3221951759617,173.35467442129868,54.29294634656178
0,Chromosomes/PS090508/cr00115.000,0.15310402072878515,8.222208885582527,6361.051568482908,593.0275057724763,1599.877669029545
0,Chromosomes/PS090508/cr00101.000,1.0,6.230596022384312,1148.656902817806,167.14253265767286,379.52611180910753
0,Chromosomes/PS090508/cr00061.000,-5.55756935357782,3.3080410090457053,618.2748625878278,157.06679228056294,256.50066284362606
0,Chromosomes/PS090508/cr00075.000,1.0,10.384810970707939,8143.085939403206,432.4673855679665,2509.7256078885853
0,Chromosomes/PS090508/cr00074.000,1.0,9.334207209510263,7749.7505118492045,392.74006535481476,2329.8191090163496
0,Chromosomes/PS090508/cr00114.000,1.0,11.025499309702115,7581.204310953828,453.686578366507,2459.191079692046
0,Chromosomes/PS090508/cr00128.000,0.281374096528066,21.557317747068186,576.922622290781,335.31719118599267,78.92534709156462
0,Chromosomes/PS090508/cr00102.000,1.0,11.3083435454668,6450.742239530767,292.5370857548015,1955.9070186938854
0,Chromosomes/PS090508/cr00116.000,1.0,11.227138330430648,4597.41168245261,425.38323365227484,1223.6313742694658
0,Chromosomes/PS090508/cr00076.000,0.9806948832386941,7.488611462490753,2222.5930962246243,386.06206133207957,727.89396774139
0,Chromosomes/PS090508/cr00062.000,1.0,15.969387016111439,4370.69942814309,311.19376407280356,1270.6795152913824
0,Chromosomes/PS090508/cr00063.000,1.0,17.82713965064374,7382.292725277563,375.7265685484649,2157.3946904959716
0,Chromosomes/PS090508/cr00117.000,0.4441237789556676,55.80955683537167,1758.3866987582871,233.75694847038312,319.01866941022007
0,Chromosomes/PS090508/cr00103.000,1.0,11.922926261174023,7744.831760743915,361.31417598952964,2333.9578226322865
0,Chromosomes/PS090508/cr00126.000,1.0,16.53657154535325,4527.744325035287,324.9312026384579,1228.7417158687267
0,Chromosomes/PS090508/cr00085.000,1.0,6.727941125520693,7367.644749853965,475.7511396511678,2330.9430976400054
0,Chromosomes/PS090508/cr00052.000,0.8232427266647516,17.078106094907326,5730.894162764888,376.9086534806046,1447.1967010670423
0,Chromosomes/PS090508/cr00046.000,1.0,9.678775501555762,5000.41477103321,493.4853453072531,1446.8895521927996
0,Chromosomes/PS090508/cr00047.000,0.6468696125485751,28.817636121514926,836.7258661397668,216.46133966789694,198.55586992984826
0,Chromosomes/PS090508/cr00053.000,1.0,12.708984916568033,7246.328487564576,396.17348404622874,2029.492860237412
0,Chromosomes/PS090508/cr00084.000,1.0,9.094541563446892,7375.558263103469,442.70413776420617,2213.0445842913846
0,Chromosomes/PS090508/cr00127.000,1.0,21.103167763851232,3232.1006349096397,188.80322443366958,859.4350177867881
0,Chromosomes/PS090508/cr00125.000,1.0,12.351857239811977,6557.425540063081,383.6581368017181,1797.5728848044362
0,Chromosomes/PS090508/cr00086.000,0.9993347538314654,5.49003592319148,7052.736134257934,473.9229199033572,2286.059811722935
0,Chromosomes/PS090508/cr00092.000,0.9553456070223204,28.68606543073505,6596.3384752317725,315.44260069436723,1765.5964079771
0,Chromosomes/PS090508/cr00045.000,1.0,6.948635551157073,7345.191489398059,478.3849473328732,2243.054439130027
0,Chromosomes/PS090508/cr00051.000,1.0,2.74707188963093,1236.072421133799,181.04230075110468,503.0343923533396
0,Chromosomes/PS090508/cr00044.000,1.0,9.596478549287749,7330.376368888163,492.3090894535283,2124.404350191498
0,Chromosomes/PS090508/cr00093.000,1.0,18.259611913044374,7547.68811943244,411.6450498648413,2092.520454684188
0,Chromosomes/PS090508/cr00087.000,0.846647593703974,76.37682223582318,2895.6182625992346,228.08038317286434,577.6600755025536
0,Chromosomes/PS090508/cr00118.000,0.38687199475109413,166.36678646057163,1364.027611654859,171.49065104140197,146.483749289106
0,Chromosomes/PS090508/cr00124.000,1.0,7.8376458617491505,7343.933985941239,387.6083432097281,2224.002185960962
0,Chromosomes/PS090508/cr00083.000,1.0,20.297796132907518,7378.528680055392,344.9157273306679,2190.0148342248185
0,Chromosomes/PS090508/cr00097.000,0.8360614091384367,11.947519387125183,1898.8036740618797,192.50696068609523,465.3334661708137
0,Chromosomes/PS090508/cr00054.000,1.0,15.68570677347616,7750.636904156929,452.14953185067657,2225.7731265298617
0,Chromosomes/PS090508/cr00055.000,1.0,36.5034585465744,6662.126530760686,497.27064477562453,1888.4360405233533
0,Chromosomes/PS090508/cr00041.000,0.8992990730627812,4.985307077655728,2124.2308616177934,215.0448282663574,669.5435610437382
0,Chromosomes/PS090508/cr00096.000,1.0,7.768689859698685,6379.9176536787145,494.8082864663464,2005.5002012600155
0,Chromosomes/PS090508/cr00082.000,1.0,13.278971562575146,6660.219368616029,292.9966599594194,1915.9721794209083
0,Chromosomes/PS090508/cr00123.000,1.0,25.696477943268363,7591.781746849449,313.8820021016161,2354.208632731558
0,Chromosomes/PS090508/cr00094.000,1.0,9.086608459931714,7982.604077827611,455.0049835924202,2391.2460458467185
0,Chromosomes/PS090508/cr00043.000,1.0,8.918467966582796,7285.4004968659965,447.74065859033044,2139.1956129847495
0,Chromosomes/PS090508/cr00042.000,0.9363772642762083,8.674790411660783,6544.874385034799,385.82960395015823,1899.9062818336467
0,Chromosomes/PS090508/cr00056.000,1.0,7.6586563777880095,3586.4803227785715,392.6541720612868,1114.1266436414699
0,Chromosomes/PS090508/cr00081.000,-0.44228596523892727,8.399124625263376,778.7425345281098,207.2785190103101,234.22662626379648
0,Chromosomes/PS090508/cr00095.000,1.0,4.952385963979642,7974.2330265779265,497.4333220710149,2543.1146480947586
0,Chromosomes/PS090508/cr00122.000,0.8103869216624081,14.858744348196565,5439.48955372002,238.46724793508417,1315.5553605403643
0,Chromosomes/PS090508/cr00031.000,-0.8906283639488629,2.4832022382300005,697.2485541942168,229.0159504261519,331.31020935188735
0,Chromosomes/PS090508/cr00025.000,1.0,11.601358734056033,6729.397152957168,500.2085437033364,1955.8017610409731
0,Chromosomes/PS090508/cr00024.000,0.8721158258794983,6.554257883449095,7355.7789402910885,527.9494211981598,2139.0655830683836
0,Chromosomes/PS090508/cr00026.000,1.0,9.282370198908382,5262.770498175393,447.0174827693112,1606.07809472161
0,Chromosomes/PS090508/cr00032.000,0.7572936236502572,9.325441869227722,6591.262026765501,418.3594321235755,1854.867229343784
0,Chromosomes/PS090508/cr00033.000,1.0,10.580611695939247,7613.653283769392,464.8331771542071,2332.0953232001375
0,Chromosomes/PS090508/cr00027.000,0.5533186030277744,54.32405782976267,1897.7784662403092,159.35528836120784,371.96902644312667
0,Chromosomes/PS090508/cr00023.000,1.0,5.471580315790393,7562.909176342945,470.59837310901105,2347.2020160453067
0,Chromosomes/PS090508/cr00037.000,1.0,53.84841106011185,1148.3593393492201,262.6164269826834,218.46003001887829
0,Chromosomes/PS090508/cr00036.000,0.9330885664295775,10.508934065586134,5050.750956064763,527.0360470273703,1342.5801853185756
0,Chromosomes/PS090508/cr00022.000,1.0,8.509146816250722,6575.891508995806,425.93512790014995,2027.3941243214101
0,Chromosomes/PS090508/cr00034.000,1.0,13.823054488421395,7425.949280075395,518.595164744791,2015.325192880325
0,Chromosomes/PS090508/cr00021.000,-0.14150874437182576,2.7963951101294,618.0966114135649,196.7059455983059,277.29098606622415
0,Chromosomes/PS090508/cr00035.000,1.0,9.109429300824637,7648.918890803765,499.9139664697833,2235.03769712485
0,Chromosomes/PS220115/cr00004.000,1.0,4.710115479373531,9143.635245304471,203.09473296353235,3858.700571299795
0,Chromosomes/PS220115/cr00011.000,-0.4292178972192428,40.09892118186212,1050.4433340693424,296.0793994885588,172.12130038642908
0,Chromosomes/PS220115/cr00007.000,0.8623003900663483,2.2137555090358774,2186.9079117624315,204.69029510268547,952.7839291883146
0,Chromosomes/PS220115/cr00013.000,0.937364391718488,15.452517058541888,8617.784300831347,256.82994236658203,2492.572862952801
0,Chromosomes/PS220115/cr00012.000,1.0,12.37233347318933,8674.124760597588,265.65434746645633,2631.0576384671012
0,Chromosomes/PS220115/cr00006.000,1.0,12.731526389483696,9693.30462806023,239.6510732632786,4068.9713800517015
0,Chromosomes/PS220115/cr00002.000,0.9267774751456821,6.558723504486509,6781.316910133061,312.00390510169905,2215.9876187234113
0,Chromosomes/PS220115/cr00016.000,1.0,3.3812178299632687,10351.590569254684,188.87151177434282,5401.432013923138
0,Chromosomes/PS220115/cr00017.000,1.0,2.7524259479762,7163.65051384409,309.4857209225272,2817.4347837769196
0,Chromosomes/PS220115/cr00003.000,1.0,3.434444169084682,9166.084665110578,199.56828817523422,3609.5089851828106
0,Chromosomes/PS220115/cr00014.000,1.0,7.379260826480653,9369.616679383327,161.81094437681827,3615.3283929294644
0,Chromosomes/PS220115/cr00066.000,-0.017114674610555675,1.42263512776304,8848.050798706952,569.1192706380825,5709.5107183773525
0,Chromosomes/PS220115/cr00065.000,0.8146378213662511,6.220183702557619,8754.109150232276,180.10953086602603,3304.654352355426
0,Chromosomes/PS220115/cr00062.000,0.9456392161312138,22.5355878337357,8449.15291635391,216.21711393246153,2974.1694221368516
0,Chromosomes/PS220115/cr00063.000,1.0,8.443537425643303,9688.268157379096,168.09107947204018,3732.2695487064816
0,Chromosomes/PS220115/cr00052.000,1.0,7.069426601673188,8108.4131892665,242.5653825872132,2821.9807626491756
0,Chromosomes/PS220115/cr00046.000,0.6918102981633811,36.13199522317173,6891.72801205509,443.4627027331311,1935.951034605167
0,Chromosomes/PS220115/cr00053.000,1.0,29.098075784312627,8350.195536542014,190.89295075031976,2639.1202565063404
0,Chromosomes/PS220115/cr00043.000,-0.25442313712522946,2.7679551319950777,8146.78705657272,165.1586556071951,4069.653577861597
0,Chromosomes/PS220115/cr00042.000,0.5124566518417407,12.300788756013782,7258.241551613756,183.00574468464868,2056.517197240297
0,Chromosomes/PS220115/cr00056.000,0.9483590937798486,18.85915126521934,6955.9044459282195,331.35147965487,1844.5398509126285
0,Chromosomes/PS220115/cr00025.000,1.0,24.08019585844027,8357.036074140846,184.40878240339964,2662.536025523878
0,Chromosomes/PS220115/cr00024.000,1.0,27.547861441385063,7632.886042208221,235.98594536737176,2063.7099470304006
0,Chromosomes/PS220115/cr00026.000,-1.349929529725766,2.6679405184721197,8999.826612331812,363.8675478834866,4861.601552781863
0,Chromosomes/PS220115/cr00032.000,0.8781656110926799,12.958765232308908,6958.797576897375,231.81898554593818,1790.483175937368
0,Chromosomes/PS220115/cr00033.000,0.7448602412731178,43.32996376307116,5439.966143191644,304.0871567044818,959.7364553815459
0,Chromosomes/PS220115/cr00023.000,1.0,25.593734965186787,7658.105122315866,213.943614092673,2018.0205654225463
0,Chromosomes/PS220115/cr00036.000,-1.3351968522132662,9.241192104091166,1837.981851731424,578.0899998418652,340.59228221913673
0,Chromosomes/PS220115/cr00022.000,-1.2092377054010157,121.886414333158,5125.171536842172,203.2795982275693,752.1607643674627
0,Chromosomes/PS220115/cr00034.000,1.0,61.025007215477615,8083.14717854839,286.0521902926092,2245.223993115075
0,Chromosomes/PS220115/cr00035.000,-0.44817281001747994,6.42930823972716,7783.915150589573,285.5250411637991,2135.791560310645
